TRAINING,IMG-20240328-WA0000_jpg.rf.028cd8400d79d95e403e16ec3920ca8a.jpg,loose-bolt,0.1953125,0.2734375,,,0.3875,0.4921875
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-13-_jpeg.rf.6d9c561323049db8f2195d27ca6111e6.jpg,tight-bolt,0.590625,0.2046875,,,0.834375,0.5375
TRAINING,IMG-20240328-WA0005_jpg.rf.6f54711348c5f1de2e633b0e2832d6d5.jpg,tight-bolt,0.3515625,0.5828125,,,0.6890625,0.8203125
TRAINING,IMG-20240328-WA0001_jpg.rf.75810e3829b6761e57de5b6846cea169.jpg,tight-bolt,0.328125,0.746875,,,0.434375,0.9125
TRAINING,IMG-20240328-WA0001_jpg.rf.75810e3829b6761e57de5b6846cea169.jpg,tight-bolt,0.45,0.2109375,,,0.54375,0.309375
TRAINING,IMG-20240328-WA0003_jpg.rf.70fee0d551996affdf6a052d500032d7.jpg,loose-bolt,0.5953125,0.3421875,,,0.690625,0.4296875
TRAINING,IMG-20240328-WA0003_jpg.rf.70fee0d551996affdf6a052d500032d7.jpg,loose-bolt,0.3671875,0.421875,,,0.471875,0.4875
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-12-_jpeg.rf.7c970e27489219cf28a6ad822c568ab1.jpg,tight-bolt,0.7125,0.228125,,,0.821875,0.3234375
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-12-_jpeg.rf.7c970e27489219cf28a6ad822c568ab1.jpg,tight-bolt,0.3703125,0.590625,,,0.4875,0.678125
TRAINING,macro-image-of-a-screw-in-a-wall-selective-focus-2KF2H6G_jpg.rf.79eb0ace696e966986934a4c3ea727f6.jpg,loose-bolt,0.1515625,0.115625,,,0.8078125,0.7359375
TRAINING,IMG-20240328-WA0012_jpg.rf.74815acd3475d5365ba52177416c0035.jpg,loose-bolt,0.359375,0.30625,,,0.6921875,0.5796875
TRAINING,istockphoto-466907776-640x640_jpg.rf.81949be1420cfc2fe8aeb417e43b71fe.jpg,loose-bolt,0.4765625,0.3921875,,,0.5640625,0.571875
TRAINING,istockphoto-466907776-640x640_jpg.rf.81949be1420cfc2fe8aeb417e43b71fe.jpg,loose-bolt,0.3890625,0.3421875,,,0.4671875,0.58125
TRAINING,istockphoto-466907776-640x640_jpg.rf.81949be1420cfc2fe8aeb417e43b71fe.jpg,loose-bolt,0.084375,0.3453125,,,0.1609375,0.55
TRAINING,macro-image-of-a-screw-in-a-wall-selective-focus-2KF2H6G_jpg.rf.7de95ce7d69bb3d6b4767442c27c77f6.jpg,loose-bolt,0.1515625,0.115625,,,0.8078125,0.7359375
TRAINING,istockphoto-1363692428-612x612_jpg.rf.8065e77d0b7751d2e9abaaf66e43d9e1.jpg,loose-bolt,0.4984375,0.38125,,,0.78125,0.9125
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-14-_jpeg.rf.82f05fb0d303496254c13e6cb46edec7.jpg,loose-bolt,0.2390625,0.234375,,,0.4125,0.3703125
TRAINING,IMG-20240328-WA0011_jpg.rf.96c270c6d784b189fbb4da4d8496b7aa.jpg,loose-bolt,0.3640625,0.5265625,,,0.7328125,0.75625
TRAINING,photocasebf666fad2_jpg.rf.8a9acd5ddacda1c4f888334cdd1dacd6.jpg,loose-bolt,0.146875,0.41875,,,0.590625,0.9203125
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-48-AM_jpeg.rf.89c19082ceb9c0529eb2320ea2b358c4.jpg,loose-bolt,0.7265625,0.3484375,,,0.7953125,0.4125
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-48-AM_jpeg.rf.8bfbbc3d580d771d51510e8bd1139914.jpg,loose-bolt,0.7265625,0.3484375,,,0.7953125,0.4125
TRAINING,istockphoto-1363156301-612x612_jpg.rf.96c84cac1c3f0b65e67e6f6619aba6e8.jpg,tight-bolt,0.54375,0.4125,,,0.7109375,0.671875
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-2-_jpeg.rf.9527595408a88c9ff4a55c5fc3dab13c.jpg,tight-bolt,0.240625,0.3984375,,,0.39375,0.55625
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-4-_jpeg.rf.99394d3f67783acd0aa6f940e37a40c3.jpg,tight-bolt,0.371875,0.6796875,,,0.4421875,0.7765625
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-4-_jpeg.rf.99394d3f67783acd0aa6f940e37a40c3.jpg,tight-bolt,0.246875,0.55625,,,0.3140625,0.65625
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-4-_jpeg.rf.99394d3f67783acd0aa6f940e37a40c3.jpg,tight-bolt,0.2671875,0.1546875,,,0.3484375,0.3078125
TRAINING,IMG-20240328-WA0010_jpg.rf.99a114ce7a8b48b3c60123049cbe2e20.jpg,loose-bolt,0.0234375,0.2046875,,,0.490625,0.453125
TRAINING,IMG-20240328-WA0000_jpg.rf.7d3bddf50e926b3120fe95566c83b290.jpg,loose-bolt,0.1953125,0.2734375,,,0.3875,0.4921875
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-50-AM_jpeg.rf.9479f5d48e583d02a07f909ae4217239.jpg,loose-bolt,0.36875,0.553125,,,0.4078125,0.609375
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-50-AM_jpeg.rf.9479f5d48e583d02a07f909ae4217239.jpg,loose-bolt,0.740625,0.565625,,,0.7765625,0.6125
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-50-AM_jpeg.rf.9479f5d48e583d02a07f909ae4217239.jpg,loose-bolt,0.8640625,0.4609375,,,0.9546875,0.5484375
TRAINING,istockphoto-1817178023-612x612_jpg.rf.9d40ff6aa2fb29a6d7549465ba4a8d64.jpg,loose-bolt,0.4640625,0.5796875,,,0.6109375,0.85625
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-51-AM_jpeg.rf.97d5a5c714022c5932628c3366baabcf.jpg,loose-bolt,0.6375,0.4703125,,,0.7578125,0.6171875
TRAINING,istockphoto-1432698979-612x612_jpg.rf.9dc9270196983e0905861e8cf87e5a00.jpg,loose-bolt,0.39375,0.240625,,,0.559375,0.7890625
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-14-_jpeg.rf.9e8cf6de27b2a69adcbd728ea319690f.jpg,loose-bolt,0.2390625,0.234375,,,0.4125,0.3703125
TRAINING,IMG-20240328-WA0013_jpg.rf.a173c20de2eaa2c7d7d5a37d899976ee.jpg,tight-bolt,0.221875,0.690625,,,0.4015625,0.8484375
TRAINING,IMG-20240328-WA0013_jpg.rf.a173c20de2eaa2c7d7d5a37d899976ee.jpg,tight-bolt,0.428125,0.0828125,,,0.553125,0.1859375
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-15-_jpeg.rf.a619454126de5134cc1194207791b570.jpg,tight-bolt,0.346875,0.2,,,0.3828125,0.2421875
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-15-_jpeg.rf.a619454126de5134cc1194207791b570.jpg,tight-bolt,0.41875,0.28125,,,0.45625,0.3140625
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-15-_jpeg.rf.a619454126de5134cc1194207791b570.jpg,tight-bolt,0.51875,0.2625,,,0.55625,0.2953125
TRAINING,IMG-20240328-WA0007_jpg.rf.aa5700ba3ad2f9cb08b2637de5f3f6d4.jpg,tight-bolt,0.540625,0.4421875,,,0.840625,0.56875
TRAINING,photocasen76pi7m62_jpg.rf.a6d3e32130a5bef51b7427f9ede3ca16.jpg,tight-bolt,0.6515625,0.2765625,,,0.796875,0.4203125
TRAINING,photocasebf666fad2_jpg.rf.ac4f58b618ee24afe5d096f7962e7f3f.jpg,loose-bolt,0.146875,0.41875,,,0.590625,0.9203125
TRAINING,IMG-20240328-WA0008_jpg.rf.8fc123737e957a96c6298201d526e4b8.jpg,loose-bolt,0.4453125,0.121875,,,0.975,0.5203125
TRAINING,IMG-20240328-WA0011_jpg.rf.aed456725381ebb026e8b593c06b8050.jpg,loose-bolt,0.3640625,0.5265625,,,0.7328125,0.75625
TRAINING,IMG-20240328-WA0005_jpg.rf.a95cad33cd2d9e5f3200f56e86bdabb2.jpg,tight-bolt,0.3515625,0.5828125,,,0.6890625,0.8203125
TRAINING,IMG-20240328-WA0024_jpg.rf.ad8feff2d6dad83d3104fdc5f74c27d0.jpg,loose-bolt,0.309375,0.434375,,,0.534375,0.64375
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.ab4279caeb66260d2e523f0e67a33345.jpg,loose-bolt,0.3453125,0.4640625,,,0.371875,0.48125
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.ab4279caeb66260d2e523f0e67a33345.jpg,loose-bolt,0.2203125,0.4453125,,,0.24375,0.4671875
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.ab4279caeb66260d2e523f0e67a33345.jpg,tight-bolt,0.1796875,0.421875,,,0.196875,0.434375
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.ab4279caeb66260d2e523f0e67a33345.jpg,tight-bolt,0.4,0.4609375,,,0.4109375,0.4734375
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.ab4279caeb66260d2e523f0e67a33345.jpg,tight-bolt,0.49375,0.428125,,,0.5125,0.4453125
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.ab4279caeb66260d2e523f0e67a33345.jpg,tight-bolt,0.525,0.3625,,,0.5421875,0.3796875
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.ab4279caeb66260d2e523f0e67a33345.jpg,tight-bolt,0.515625,0.4015625,,,0.5296875,0.4203125
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.ab4279caeb66260d2e523f0e67a33345.jpg,tight-bolt,0.521875,0.346875,,,0.5359375,0.3640625
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.ab4279caeb66260d2e523f0e67a33345.jpg,tight-bolt,0.471875,0.403125,,,0.4859375,0.4234375
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.ab4279caeb66260d2e523f0e67a33345.jpg,tight-bolt,0.4984375,0.4078125,,,0.5140625,0.4265625
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.ab4279caeb66260d2e523f0e67a33345.jpg,tight-bolt,0.3640625,0.440625,,,0.3765625,0.45
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.ab4279caeb66260d2e523f0e67a33345.jpg,tight-bolt,0.3359375,0.4359375,,,0.3484375,0.446875
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.ab4279caeb66260d2e523f0e67a33345.jpg,tight-bolt,0.39375,0.6578125,,,0.415625,0.678125
TRAINING,istockphoto-1817178023-612x612_jpg.rf.b45f2495db9c5f1d2835979eaddaaa85.jpg,loose-bolt,0.4640625,0.5796875,,,0.6109375,0.85625
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-51-AM_jpeg.rf.b4a05fdfd1664e496e7a6f1a7428f1da.jpg,loose-bolt,0.6375,0.4703125,,,0.7578125,0.6171875
TRAINING,istockphoto-1284246251-612x612_jpg.rf.b2419d5be94195e13bcfdb610ceb648f.jpg,loose-bolt,0.309375,0.51875,,,0.3890625,0.596875
TRAINING,istockphoto-1284246251-612x612_jpg.rf.b2419d5be94195e13bcfdb610ceb648f.jpg,tight-bolt,0.428125,0.28125,,,0.46875,0.415625
TRAINING,istockphoto-1284246251-612x612_jpg.rf.b2419d5be94195e13bcfdb610ceb648f.jpg,tight-bolt,0.41875,0.4328125,,,0.4515625,0.5265625
TRAINING,istockphoto-1284246251-612x612_jpg.rf.b2419d5be94195e13bcfdb610ceb648f.jpg,tight-bolt,0.4578125,0.421875,,,0.484375,0.5109375
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.b20301b24016212e6c16cc8ec3041d3f.jpg,loose-bolt,0.3453125,0.4640625,,,0.371875,0.48125
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.b20301b24016212e6c16cc8ec3041d3f.jpg,loose-bolt,0.2203125,0.4453125,,,0.24375,0.4671875
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.b20301b24016212e6c16cc8ec3041d3f.jpg,tight-bolt,0.1796875,0.421875,,,0.196875,0.434375
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.b20301b24016212e6c16cc8ec3041d3f.jpg,tight-bolt,0.4,0.4609375,,,0.4109375,0.4734375
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.b20301b24016212e6c16cc8ec3041d3f.jpg,tight-bolt,0.49375,0.428125,,,0.5125,0.4453125
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.b20301b24016212e6c16cc8ec3041d3f.jpg,tight-bolt,0.525,0.3625,,,0.5421875,0.3796875
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.b20301b24016212e6c16cc8ec3041d3f.jpg,tight-bolt,0.515625,0.4015625,,,0.5296875,0.4203125
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.b20301b24016212e6c16cc8ec3041d3f.jpg,tight-bolt,0.521875,0.346875,,,0.5359375,0.3640625
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.b20301b24016212e6c16cc8ec3041d3f.jpg,tight-bolt,0.471875,0.403125,,,0.4859375,0.4234375
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.b20301b24016212e6c16cc8ec3041d3f.jpg,tight-bolt,0.4984375,0.4078125,,,0.5140625,0.4265625
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.b20301b24016212e6c16cc8ec3041d3f.jpg,tight-bolt,0.3640625,0.440625,,,0.3765625,0.45
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.b20301b24016212e6c16cc8ec3041d3f.jpg,tight-bolt,0.3359375,0.4359375,,,0.3484375,0.446875
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-9-_jpeg.rf.b20301b24016212e6c16cc8ec3041d3f.jpg,tight-bolt,0.39375,0.6578125,,,0.415625,0.678125
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-3-_jpeg.rf.b81c3ea3d9e73623846224007aeee1c2.jpg,tight-bolt,0.35625,0.5046875,,,0.475,0.68125
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-3-_jpeg.rf.b81c3ea3d9e73623846224007aeee1c2.jpg,tight-bolt,0.115625,0.653125,,,0.1921875,0.7703125
TRAINING,SEI_128995789_webp.rf.b5aaf16679953ca240280c6001c265ba.jpg,loose-bolt,0.4953125,0.1453125,,,0.8140625,0.70625
TRAINING,SEI_128995789_webp.rf.b64d3460b0203c533cbab5e770c1c3d7.jpg,loose-bolt,0.4953125,0.1453125,,,0.8140625,0.70625
TRAINING,Screenshot-2024-03-14-150413_png.rf.a55ab14cee031cbd3119d1af6235edc7.jpg,loose-bolt,0.4875,0.1578125,,,0.8234375,0.7234375
TRAINING,IMG-20240328-WA0003_jpg.rf.b69e3aac34a5d245c348708c0213b649.jpg,loose-bolt,0.5953125,0.3421875,,,0.690625,0.4296875
TRAINING,IMG-20240328-WA0003_jpg.rf.b69e3aac34a5d245c348708c0213b649.jpg,loose-bolt,0.3671875,0.421875,,,0.471875,0.4875
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-18-_jpeg.rf.ad2313ddd923161fda9ff4b387e0bb7f.jpg,loose-bolt,0.328125,0.4109375,,,0.4703125,0.5109375
TRAINING,istockphoto-89137927-612x612_jpg.rf.b837ed678dcaa8eef199b54e660826da.jpg,loose-bolt,0.4453125,0.2140625,,,0.5890625,0.6046875
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-15-_jpeg.rf.bccbf07665a4c58499378196055d11a1.jpg,tight-bolt,0.346875,0.2,,,0.3828125,0.2421875
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-15-_jpeg.rf.bccbf07665a4c58499378196055d11a1.jpg,tight-bolt,0.41875,0.28125,,,0.45625,0.3140625
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-15-_jpeg.rf.bccbf07665a4c58499378196055d11a1.jpg,tight-bolt,0.51875,0.2625,,,0.55625,0.2953125
TRAINING,photocasebf666fad2_jpg.rf.b84dd98de23e67c50a95fc48a3f7df3c.jpg,loose-bolt,0.146875,0.41875,,,0.590625,0.9203125
TRAINING,IMG-20240328-WA0017_jpg.rf.bbe65029d54995dc6fd0b03b9de58665.jpg,loose-bolt,0.425,0.478125,,,0.7390625,0.6640625
TRAINING,istockphoto-466907776-640x640_jpg.rf.b962dbb8c74e87e2060c134baa54ea49.jpg,loose-bolt,0.4765625,0.3921875,,,0.5640625,0.571875
TRAINING,istockphoto-466907776-640x640_jpg.rf.b962dbb8c74e87e2060c134baa54ea49.jpg,loose-bolt,0.3890625,0.3421875,,,0.4671875,0.58125
TRAINING,istockphoto-466907776-640x640_jpg.rf.b962dbb8c74e87e2060c134baa54ea49.jpg,loose-bolt,0.084375,0.3453125,,,0.1609375,0.55
TRAINING,loose_bolt_2_jpg.rf.c00fade0b369e7fc7cae37a7929ec52b.jpg,loose-bolt,0.184375,0.059375,,,0.759375,0.9796875
TRAINING,istockphoto-1446299855-612x612_jpg.rf.b90accac8e44dc2bb036ec6b05c0d284.jpg,loose-bolt,0.2328125,0.3375,,,0.7625,0.6375
TRAINING,IMG-20240328-WA0010_jpg.rf.d248faaaea1bf598ddbff75041370f29.jpg,loose-bolt,0.0234375,0.2046875,,,0.490625,0.453125
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-50-AM-2-_jpeg.rf.bebd98c2c27e5207dcdb68001a906194.jpg,loose-bolt,0.071875,0.371875,,,0.1203125,0.4703125
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-50-AM-2-_jpeg.rf.bebd98c2c27e5207dcdb68001a906194.jpg,loose-bolt,0.215625,0.3625,,,0.2609375,0.4734375
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-50-AM-2-_jpeg.rf.bebd98c2c27e5207dcdb68001a906194.jpg,loose-bolt,0.353125,0.3484375,,,0.3921875,0.4640625
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-50-AM-2-_jpeg.rf.bebd98c2c27e5207dcdb68001a906194.jpg,loose-bolt,0.471875,0.3609375,,,0.51875,0.475
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-50-AM-2-_jpeg.rf.bebd98c2c27e5207dcdb68001a906194.jpg,loose-bolt,0.584375,0.3609375,,,0.628125,0.4828125
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-50-AM-2-_jpeg.rf.bebd98c2c27e5207dcdb68001a906194.jpg,loose-bolt,0.6578125,0.4875,,,0.6953125,0.575
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-50-AM-2-_jpeg.rf.bebd98c2c27e5207dcdb68001a906194.jpg,loose-bolt,0.890625,0.40625,,,0.95,0.478125
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-50-AM-2-_jpeg.rf.bebd98c2c27e5207dcdb68001a906194.jpg,loose-bolt,0.7390625,0.375,,,0.8015625,0.475
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-50-AM-2-_jpeg.rf.bebd98c2c27e5207dcdb68001a906194.jpg,loose-bolt,0.8078125,0.396875,,,0.8578125,0.4765625
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-50-AM-2-_jpeg.rf.bebd98c2c27e5207dcdb68001a906194.jpg,loose-bolt,0.703125,0.496875,,,0.7671875,0.575
TRAINING,istockphoto-1446299855-612x612_jpg.rf.d09780ef88583c210e3b90906fe07010.jpg,loose-bolt,0.2328125,0.3375,,,0.7625,0.6375
TRAINING,SEI_128995789_webp.rf.ca83e92f3c9648d8b6eca905fc95f377.jpg,loose-bolt,0.4953125,0.1453125,,,0.8140625,0.70625
TRAINING,how-to-remove-a-stripped-screw_jpg.rf.cbe3f0eb9538ea3f55f5a7716d6f97fb.jpg,loose-bolt,0.5984375,0.6359375,,,0.71875,0.8140625
TRAINING,istockphoto-868688080-612x612_jpg.rf.d4307f1dbd45b9046f548680fa3dc11e.jpg,tight-bolt,0.5484375,0.2828125,,,0.8046875,0.65
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-4-_jpeg.rf.d8bb6dcc251300781b516c282212a82c.jpg,tight-bolt,0.371875,0.6796875,,,0.4421875,0.7765625
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-4-_jpeg.rf.d8bb6dcc251300781b516c282212a82c.jpg,tight-bolt,0.246875,0.55625,,,0.3140625,0.65625
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-4-_jpeg.rf.d8bb6dcc251300781b516c282212a82c.jpg,tight-bolt,0.2671875,0.1546875,,,0.3484375,0.3078125
TRAINING,how-to-remove-a-stripped-screw_jpg.rf.d646e112063c66e87331523f3bf1940e.jpg,loose-bolt,0.5984375,0.6359375,,,0.71875,0.8140625
